Model,MSO4034B
Firmware Version,2.52

Waveform Type,ANALOG,
Point Format,Y,
Horizontal Units,s,
Horizontal Scale,2e-08,
Horizontal Delay,1.29557e-06,
Sample Interval,4e-10,
Record Length,10000,
Gating,16.7200% to 21.7300%,
Probe Attenuation,1,
Vertical Units,V,
Vertical Offset,0.0708,
Vertical Scale,0.02,
Vertical Position,-1.02,
,,
,,
,,
Label,,
TIME,CH1,CH3
-3.5630e-08,0.088,-0.0024
-3.5230e-08,0.0888,-0.0024
-3.4830e-08,0.0896,-0.0024
-3.4430e-08,0.0904,-0.0008
-3.4030e-08,0.0896,0
-3.3630e-08,0.0896,0.0008
-3.3230e-08,0.0904,0.0008
-3.2830e-08,0.0896,0.0008
-3.2430e-08,0.0896,0.0008
-3.2030e-08,0.0888,-0.0016
-3.1630e-08,0.0888,-0.0024
-3.1230e-08,0.0896,-0.0024
-3.0830e-08,0.0904,-0.0016
-3.0430e-08,0.0904,-0.0008
-3.0030e-08,0.0896,-0.0008
-2.9630e-08,0.0904,0.0008
-2.9230e-08,0.0904,0.0008
-2.8830e-08,0.0896,0.0008
-2.8430e-08,0.0904,0
-2.8030e-08,0.0896,-0.0008
-2.7630e-08,0.0896,0
-2.7230e-08,0.0896,-0.0008
-2.6830e-08,0.088,-0.0016
-2.6430e-08,0.0888,-0.0016
-2.6030e-08,0.0888,-0.0016
-2.5630e-08,0.088,0.0008
-2.5230e-08,0.0888,0
-2.4830e-08,0.0896,0.0008
-2.4430e-08,0.0904,0.0008
-2.4030e-08,0.0904,0.0008
-2.3630e-08,0.0904,0
-2.3230e-08,0.0904,-0.0016
-2.2830e-08,0.0896,-0.0024
-2.2430e-08,0.0888,-0.0016
-2.2030e-08,0.0872,-0.0008
-2.1630e-08,0.088,-0.0016
-2.1230e-08,0.0888,-0.0008
-2.0830e-08,0.0896,0
-2.0430e-08,0.0896,0.0008
-2.0030e-08,0.0896,0.0008
-1.9630e-08,0.0888,0.0008
-1.9230e-08,0.0888,-0.0008
-1.8830e-08,0.0888,-0.0008
-1.8430e-08,0.0896,-0.0008
-1.8030e-08,0.0912,-0.0016
-1.7630e-08,0.0904,-0.0016
-1.7230e-08,0.0896,-0.0016
-1.6830e-08,0.0888,0
-1.6430e-08,0.0888,0.0008
-1.6030e-08,0.0896,0
-1.5630e-08,0.0912,0.0008
-1.5230e-08,0.0904,0.0008
-1.4830e-08,0.0896,0
-1.4430e-08,0.0872,0
-1.4030e-08,0.0856,-0.0016
-1.3630e-08,0.0864,-0.0016
-1.3230e-08,0.0896,-0.0008
-1.2830e-08,0.0912,-0.0008
-1.2430e-08,0.0912,-0.0008
-1.2030e-08,0.092,0
-1.1630e-08,0.0912,0.0008
-1.1230e-08,0.0904,0.0008
-1.0830e-08,0.0896,0.0008
-1.0430e-08,0.0888,0.0008
-1.0030e-08,0.088,-0.0008
-9.6300e-09,0.088,-0.0008
-9.2300e-09,0.0896,-0.0008
-8.8300e-09,0.0904,-0.0016
-8.4300e-09,0.0912,-0.0008
-8.0300e-09,0.0904,-0.0016
-7.6300e-09,0.0896,-0.0008
-7.2300e-09,0.088,0.0008
-6.8300e-09,0.0864,0.0008
-6.4300e-09,0.0864,0.0008
-6.0300e-09,0.0872,0.0008
-5.6300e-09,0.0888,0
-5.2300e-09,0.0904,-0.0024
-4.8300e-09,0.0904,-0.0016
-4.4300e-09,0.0896,-0.0016
-4.0300e-09,0.088,-0.0008
-3.6300e-09,0.0888,0
-3.2300e-09,0.0896,0.0008
-2.8300e-09,0.0896,0.0008
-2.4300e-09,0.0896,0.0008
-2.0300e-09,0.0904,0
-1.6300e-09,0.0888,0
-1.2300e-09,0.0904,0.0024
-8.3000e-10,0.0904,0.0088
-4.3000e-10,0.0904,0.0176
-3.0000e-11,0.0896,0.0248
3.7000e-10,0.0896,0.0328
7.7000e-10,0.0896,0.0384
1.1700e-09,0.0896,0.0456
1.5700e-09,0.0896,0.0504
1.9700e-09,0.0896,0.0552
2.3700e-09,0.0888,0.056
2.7700e-09,0.0896,0.0528
3.1700e-09,0.088,0.0504
3.5700e-09,0.0896,0.0464
3.9700e-09,0.088,0.0488
4.3700e-09,0.0896,0.048
4.7700e-09,0.0896,0.0496
5.1700e-09,0.088,0.0504
5.5700e-09,0.088,0.0536
5.9700e-09,0.0896,0.0552
6.3700e-09,0.0896,0.0536
6.7700e-09,0.0888,0.0528
7.1700e-09,0.0888,0.0512
7.5700e-09,0.0872,0.0528
7.9700e-09,0.088,0.0552
8.3700e-09,0.0888,0.0552
8.7700e-09,0.0888,0.0576
9.1700e-09,0.088,0.0568
9.5700e-09,0.0888,0.0552
9.9700e-09,0.0896,0.0512
1.0370e-08,0.0896,0.0496
1.0770e-08,0.0896,0.0536
1.1170e-08,0.0896,0.0536
1.1570e-08,0.0888,0.056
1.1970e-08,0.0888,0.056
1.2370e-08,0.088,0.0568
1.2770e-08,0.0872,0.0552
1.3170e-08,0.0872,0.0528
1.3570e-08,0.0888,0.0456
1.3970e-08,0.0888,0.036
1.4370e-08,0.0896,0.028
1.4770e-08,0.0896,0.0216
1.5170e-08,0.0888,0.016
1.5570e-08,0.0896,0.0112
1.5970e-08,0.0896,0.008
1.6370e-08,0.0896,0.0056
1.6770e-08,0.0904,0.0064
1.7170e-08,0.0888,0.0048
1.7570e-08,0.0896,0.004
1.7970e-08,0.0904,0.0048
1.8370e-08,0.0896,0.0048
1.8770e-08,0.0904,0.0032
1.9170e-08,0.0912,0.0032
1.9570e-08,0.0904,0.004
1.9970e-08,0.0904,0.004
2.0370e-08,0.0896,0.0032
2.0770e-08,0.0888,0.0024
2.1170e-08,0.0888,0.0016
2.1570e-08,0.0888,0.0016
2.1970e-08,0.0888,0.0008
2.2370e-08,0.0888,-0.0008
2.2770e-08,0.0904,0
2.3170e-08,0.0904,0.0008
2.3570e-08,0.0904,0.0016
2.3970e-08,0.0896,0.0008
2.4370e-08,0.0896,0
2.4770e-08,0.0904,0
2.5170e-08,0.0888,0
2.5570e-08,0.0888,-0.0008
2.5970e-08,0.0872,-0.0008
2.6370e-08,0.0896,0
2.6770e-08,0.0912,0.0008
2.7170e-08,0.0928,0.0016
2.7570e-08,0.0928,0.0008
2.7970e-08,0.0904,0.0008
2.8370e-08,0.0888,0
2.8770e-08,0.0888,0.0008
2.9170e-08,0.0904,0
2.9570e-08,0.0952,-0.0016
2.9970e-08,0.1,-0.0024
3.0370e-08,0.1072,-0.0016
3.0770e-08,0.1136,-0.0016
3.1170e-08,0.1192,-0.0016
3.1570e-08,0.124,0
3.1970e-08,0.1264,0.0008
3.2370e-08,0.1264,0.0016
3.2770e-08,0.128,0
3.3170e-08,0.1288,0
3.3570e-08,0.1296,0
3.3970e-08,0.1304,-0.0008
3.4370e-08,0.1312,-0.0024
3.4770e-08,0.1336,-0.0024
3.5170e-08,0.1336,-0.0016
3.5570e-08,0.1344,-0.0008
3.5970e-08,0.1344,0
3.6370e-08,0.1352,0.0008
3.6770e-08,0.1352,0
3.7170e-08,0.136,0.0008
3.7570e-08,0.1368,0.0008
3.7970e-08,0.136,-0.0008
3.8370e-08,0.136,-0.0008
3.8770e-08,0.1376,-0.0008
3.9170e-08,0.1376,-0.0016
3.9570e-08,0.1376,-0.0016
3.9970e-08,0.1376,-0.0008
4.0370e-08,0.136,-0.0016
4.0770e-08,0.1352,0
4.1170e-08,0.136,0.0016
4.1570e-08,0.136,0.0008
4.1970e-08,0.1376,0.0008
4.2370e-08,0.1392,-0.0008
4.2770e-08,0.1392,-0.0008
4.3170e-08,0.1368,-0.0008
4.3570e-08,0.132,-0.0016
4.3970e-08,0.128,-0.0016
4.4370e-08,0.1224,0.0008
4.4770e-08,0.1192,0.0008
4.5170e-08,0.1128,0.0008
4.5570e-08,0.1096,-0.0008
4.5970e-08,0.1056,0
4.6370e-08,0.1016,0
4.6770e-08,0.1,-0.0008
4.7170e-08,0.0992,-0.0008
4.7570e-08,0.0976,-0.0008
4.7970e-08,0.0976,-0.0008
4.8370e-08,0.096,-0.0008
4.8770e-08,0.0952,-0.0008
4.9170e-08,0.0936,-0.0008
4.9570e-08,0.0936,0
4.9970e-08,0.092,0.0008
5.0370e-08,0.092,0
5.0770e-08,0.0912,0
5.1170e-08,0.092,0
5.1570e-08,0.0912,0
5.1970e-08,0.092,-0.0008
5.2370e-08,0.0912,-0.0024
5.2770e-08,0.0904,-0.0016
5.3170e-08,0.0896,0
5.3570e-08,0.0896,0.0008
5.3970e-08,0.0904,0
5.4370e-08,0.0904,0
5.4770e-08,0.0912,0.0008
5.5170e-08,0.0912,0
5.5570e-08,0.0904,0
5.5970e-08,0.0896,-0.0016
5.6370e-08,0.0888,-0.0016
5.6770e-08,0.0888,-0.0008
5.7170e-08,0.0896,-0.0008
5.7570e-08,0.0896,-0.0008
5.7970e-08,0.0896,-0.0008
5.8370e-08,0.0896,0.0008
5.8770e-08,0.0888,0.0008
5.9170e-08,0.088,0.0008
5.9570e-08,0.088,0.0008
5.9970e-08,0.0888,0.0008
6.0370e-08,0.088,-0.0008
6.0770e-08,0.088,-0.0016
6.1170e-08,0.0872,-0.0032
6.1570e-08,0.0888,-0.0016
6.1970e-08,0.088,0
6.2370e-08,0.0888,0
6.2770e-08,0.0888,-0.0008
6.3170e-08,0.0896,0
6.3570e-08,0.0896,0.0008
6.3970e-08,0.0896,0
6.4370e-08,0.0888,-0.0008
6.4770e-08,0.0864,-0.0032
6.5170e-08,0.088,-0.0016
6.5570e-08,0.0896,-0.0024
6.5970e-08,0.0904,-0.0016
6.6370e-08,0.0904,-0.0008
6.6770e-08,0.0888,0
6.7170e-08,0.0888,0
6.7570e-08,0.0888,0.0016
6.7970e-08,0.0896,0.0008
6.8370e-08,0.0888,0
6.8770e-08,0.0864,0
6.9170e-08,0.0848,-0.0008
6.9570e-08,0.0856,-0.0016
6.9970e-08,0.0864,-0.0024
7.0370e-08,0.0904,-0.0016
7.0770e-08,0.0904,0
7.1170e-08,0.0904,0.0008
7.1570e-08,0.0904,-0.0008
7.1970e-08,0.0904,0
7.2370e-08,0.0896,0.0008
7.2770e-08,0.0888,0.0008
7.3170e-08,0.088,0
7.3570e-08,0.0888,-0.0024
7.3970e-08,0.0904,-0.0024
7.4370e-08,0.0904,-0.0016
7.4770e-08,0.0904,-0.0008
7.5170e-08,0.0896,0
7.5570e-08,0.088,-0.0008
7.5970e-08,0.0864,0.0008
7.6370e-08,0.0872,0.0008
7.6770e-08,0.088,0
7.7170e-08,0.0896,0
7.7570e-08,0.0904,-0.0008
7.7970e-08,0.0912,-0.0008
7.8370e-08,0.0912,-0.0016
7.8770e-08,0.0904,-0.0024
7.9170e-08,0.0896,-0.0016
7.9570e-08,0.0896,-0.0008
7.9970e-08,0.0888,0.0008
8.0370e-08,0.0888,0.0008
8.0770e-08,0.0904,0.0008
8.1170e-08,0.0912,0.0008
8.1570e-08,0.0912,0
8.1970e-08,0.0896,-0.0016
8.2370e-08,0.0896,-0.0016
8.2770e-08,0.0888,-0.0008
8.3170e-08,0.088,-0.0016
8.3570e-08,0.0872,-0.0008
8.3970e-08,0.0888,-0.0008
8.4370e-08,0.0888,-0.0008
8.4770e-08,0.0904,0.0008
8.5170e-08,0.0904,0.0016
8.5570e-08,0.0904,0.0008
8.5970e-08,0.0888,0
8.6370e-08,0.088,0
8.6770e-08,0.0888,-0.0008
8.7170e-08,0.0872,-0.0024
8.7570e-08,0.088,-0.0016
8.7970e-08,0.0888,-0.0008
8.8370e-08,0.0904,-0.0008
8.8770e-08,0.0904,0
8.9170e-08,0.0904,-0.0008
8.9570e-08,0.0904,0.0008
8.9970e-08,0.0896,0
9.0370e-08,0.0888,0
9.0770e-08,0.0872,0
9.1170e-08,0.088,-0.0008
9.1570e-08,0.088,-0.0008
9.1970e-08,0.088,-0.0016
9.2370e-08,0.0896,0
9.2770e-08,0.0904,-0.0016
9.3170e-08,0.0904,0
9.3570e-08,0.0904,0.0008
9.3970e-08,0.0912,0.0008
9.4370e-08,0.0904,0
9.4770e-08,0.0904,0.0008
9.5170e-08,0.0888,0
9.5570e-08,0.088,0
9.5970e-08,0.0888,-0.0024
9.6370e-08,0.0896,-0.0024
9.6770e-08,0.0904,-0.0016
9.7170e-08,0.0904,0
9.7570e-08,0.0912,0
9.7970e-08,0.0904,0
9.8370e-08,0.0896,0.0008
9.8770e-08,0.0896,0.0008
9.9170e-08,0.0888,0
9.9570e-08,0.0888,-0.0016
9.9970e-08,0.088,-0.0016
1.0037e-07,0.0872,-0.0008
1.0077e-07,0.088,-0.0016
1.0117e-07,0.0888,-0.0016
1.0157e-07,0.0888,-0.0008
1.0197e-07,0.0888,0
1.0237e-07,0.0888,0.0008
1.0277e-07,0.0896,0.0016
1.0317e-07,0.0904,0.0008
1.0357e-07,0.0896,-0.0008
1.0397e-07,0.0888,-0.0008
1.0437e-07,0.088,-0.0008
1.0477e-07,0.088,-0.0016
1.0517e-07,0.088,-0.0024
1.0557e-07,0.088,0
1.0597e-07,0.0872,0.0008
1.0637e-07,0.088,0.0008
1.0677e-07,0.0888,0
1.0717e-07,0.0888,0
1.0757e-07,0.088,0.0008
1.0797e-07,0.0888,0.0008
1.0837e-07,0.0888,-0.0008
1.0877e-07,0.0872,-0.0016
1.0917e-07,0.0864,-0.0024
1.0957e-07,0.0872,-0.0024
1.0997e-07,0.0896,-0.0016
1.1037e-07,0.092,-0.0016
1.1077e-07,0.092,0.0016
1.1117e-07,0.0912,0.0016
1.1157e-07,0.088,0.0008
1.1197e-07,0.0864,0
1.1237e-07,0.0864,0
1.1277e-07,0.0864,0
1.1317e-07,0.0872,-0.0008
1.1357e-07,0.088,-0.0008
1.1397e-07,0.0888,-0.0008
1.1437e-07,0.0888,0
1.1477e-07,0.0888,0.0008
1.1517e-07,0.0888,0
1.1557e-07,0.0864,0
1.1597e-07,0.0848,0.0008
1.1637e-07,0.0848,0.0016
1.1677e-07,0.0864,0
1.1717e-07,0.0872,0
1.1757e-07,0.0896,-0.0016
1.1797e-07,0.0896,-0.0016
1.1837e-07,0.0896,-0.0008
1.1877e-07,0.0904,-0.0016
1.1917e-07,0.0888,-0.0008
1.1957e-07,0.0888,0.0008
1.1997e-07,0.088,0.0016
1.2037e-07,0.088,0.0008
1.2077e-07,0.0896,0
1.2117e-07,0.0904,0
1.2157e-07,0.0904,0.0008
1.2197e-07,0.0896,-0.0008
1.2237e-07,0.0896,-0.0032
1.2277e-07,0.0888,-0.0024
1.2317e-07,0.088,0
1.2357e-07,0.0888,0.0008
1.2397e-07,0.0896,-0.0008
1.2437e-07,0.0904,0
1.2477e-07,0.0896,0.0008
1.2517e-07,0.0888,0.0008
1.2557e-07,0.0896,0
1.2597e-07,0.0888,-0.0016
1.2637e-07,0.0888,-0.0016
1.2677e-07,0.0888,-0.0008
1.2717e-07,0.0872,-0.0008
1.2757e-07,0.0872,-0.0016
1.2797e-07,0.0872,-0.0008
1.2837e-07,0.088,0.0008
1.2877e-07,0.088,0.0008
1.2917e-07,0.0888,0.0008
1.2957e-07,0.0896,0
1.2997e-07,0.088,-0.0008
1.3037e-07,0.088,-0.0008
1.3077e-07,0.088,-0.0016
1.3117e-07,0.0872,-0.0024
1.3157e-07,0.0872,-0.0016
1.3197e-07,0.0872,0
1.3237e-07,0.0864,0
1.3277e-07,0.0872,0.0008
1.3317e-07,0.088,0.0008
1.3357e-07,0.0888,0.0008
1.3397e-07,0.0888,0.0008
1.3437e-07,0.0888,-0.0008
1.3477e-07,0.088,-0.0016
1.3517e-07,0.0864,-0.0008
1.3557e-07,0.0872,-0.0008
1.3597e-07,0.0864,-0.0016
1.3637e-07,0.0888,-0.0016
1.3677e-07,0.0896,-0.0008
1.3717e-07,0.0904,0.0008
1.3757e-07,0.0888,0.0008
1.3797e-07,0.0888,0
1.3837e-07,0.088,0
1.3877e-07,0.0888,0
1.3917e-07,0.088,0
1.3957e-07,0.0888,0
1.3997e-07,0.088,-0.0016
1.4037e-07,0.0888,-0.0024
1.4077e-07,0.088,-0.0008
1.4117e-07,0.0896,-0.0008
1.4157e-07,0.0888,0
1.4197e-07,0.0896,0.0008
1.4237e-07,0.0888,0.0016
1.4277e-07,0.0888,0.0008
1.4317e-07,0.088,0
1.4357e-07,0.0872,-0.0008
1.4397e-07,0.0888,-0.0008
1.4437e-07,0.0888,-0.0008
1.4477e-07,0.0896,-0.0024
1.4517e-07,0.0896,-0.0008
1.4557e-07,0.0896,-0.0008
1.4597e-07,0.0904,0.0008
1.4637e-07,0.0896,0.0008
1.4677e-07,0.0888,0.0008
1.4717e-07,0.0888,0
1.4757e-07,0.0896,0
1.4797e-07,0.0896,-0.0008
1.4837e-07,0.0896,-0.0016
1.4877e-07,0.0904,-0.0016
1.4917e-07,0.0896,-0.0008
1.4957e-07,0.0888,0
1.4997e-07,0.088,0
1.5037e-07,0.088,0
1.5077e-07,0.0888,0
1.5117e-07,0.0904,0.0008
1.5157e-07,0.0904,0.0008
1.5197e-07,0.0888,0
1.5237e-07,0.0864,-0.0016
1.5277e-07,0.0848,-0.0024
1.5317e-07,0.0856,-0.0016
1.5357e-07,0.0896,-0.0016
1.5397e-07,0.0912,-0.0016
1.5437e-07,0.0912,-0.0008
1.5477e-07,0.0912,0
1.5517e-07,0.0912,0
1.5557e-07,0.0912,0.0008
1.5597e-07,0.0904,0
1.5637e-07,0.0888,0.0008
1.5677e-07,0.088,-0.0008
1.5717e-07,0.0888,-0.0008
1.5757e-07,0.0896,-0.0024
1.5797e-07,0.0904,-0.0024
1.5837e-07,0.0912,0
1.5877e-07,0.0904,0
1.5917e-07,0.0896,0.0008
1.5957e-07,0.088,0
1.5997e-07,0.0864,0.0008
1.6037e-07,0.0864,0
1.6077e-07,0.0864,-0.0016
1.6117e-07,0.0872,-0.0024
1.6157e-07,0.0872,-0.0008
1.6197e-07,0.088,-0.0016
1.6237e-07,0.0888,-0.0008
1.6277e-07,0.0896,-0.0008
1.6317e-07,0.0896,0
1.6357e-07,0.0896,0.0008
1.6397e-07,0.0888,0.0008
1.6437e-07,0.0888,0.0008

